source,destination,sha256
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_descriptives_raw_by_complexity_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_descriptives_raw_by_complexity_ALTERNATIVE.csv,eb36720f827da0780aa2baec6fad3c08c99eca42ba5ac58487c95cc8ad680d11
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_descriptives_raw_by_industry_role_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_descriptives_raw_by_industry_role_ALTERNATIVE.csv,456274d8c5ff88169f27a97fe92f2b1e87254502283bc9352751212552b08236
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_emm_complexity_latent_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_emm_complexity_latent_ALTERNATIVE.csv,c52782073ba53641613b539919fa362bb425bcc8f78ebd593d7a36266be4baa0
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_emm_complexity_meanclass_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_emm_complexity_meanclass_ALTERNATIVE.csv,4743285ec54840b8c1f1a455bedfee4b11d75e2d7c99809740e8d36c0e7a73e3
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_emm_interface_latent_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_emm_interface_latent_ALTERNATIVE.csv,c21b032ff43ee165ac5d1db548dd875ff13a3e3ca39718c034f6a4b961645115
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_industry_role_by_interface_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_industry_role_by_interface_ALTERNATIVE.csv,baebfd39d7eeb5f626572f58cdc3eb8c42d2de60b991f9698341d68abfb5d857
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_industry_role_counts_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_industry_role_counts_ALTERNATIVE.csv,cdc463d9c372f34c0fcd51afd5bbfa39cf701f8ce75231c3096ff6c3652821eb
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_industry_role_omnibus_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_industry_role_omnibus_ALTERNATIVE.csv,80b7e8efafef7dbe70af36f03860a133e49714c98594cccfce7d3f62dabbb33f
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_model_fit_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_model_fit_ALTERNATIVE.csv,69fc22882af1dfbd373d5b129e36595b37734e331561a3a1b12318a0a125ce0b
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_n_participants_by_interface_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_n_participants_by_interface_ALTERNATIVE.csv,22b88045f13eb281836ac87b86e04a7761e5c16c93aeaca6ce479bf220bf8b21
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_null_coef_all_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_null_coef_all_ALTERNATIVE.csv,4b9581d1d878dff88cd2c55a03c455eaab0aa5f063ed61e079437a74c7ce1567
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_null_coef_location_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_null_coef_location_ALTERNATIVE.csv,b1107e587207aa71377f79b0aff6f7dc442c0d21f4d5606f17589ee4fd857bec
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_null_model_summary_ALTERNATIVE.txt,results\sensitivity\h4a_industry_role_adjusted\h4a_null_model_summary_ALTERNATIVE.txt,ec84ab45546716249b7bd6284d1a981e4133826d4bf18244055d81f72d79ff3b
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_overall_interface_contrast_latent_from_additive_model_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_overall_interface_contrast_latent_from_additive_model_ALTERNATIVE.csv,8fc47e0535f1145ca64241ee86ff945bab32b2e2735b4638496db8f8bf27dc2a
analysis_data\R_CLMM_frequentist\results_H4_ALTERNATIVE\h4a_random_effect_sd_ALTERNATIVE.csv,results\sensitivity\h4a_industry_role_adjusted\h4a_random_effect_sd_ALTERNATIVE.csv,36464772315c133dfbded75872c8f59869975976198cf78d4669b35465ec5998
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_adjusted_means_by_task_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_adjusted_means_by_task_ALTERNATIVE.csv,2fb6b4f69e77a715c31b2d29db014d18af6cd0fb7971395b05074ad1d83746b8
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_bootstrap_draws_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_bootstrap_draws_ALTERNATIVE.csv,a891ca7cc7fbbe9291735a23d393cfd12dfbaef6862812f52dcd9d910e4b47fa
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_coef_table_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_coef_table_ALTERNATIVE.csv,fc7c7b06d591071ee84b6330b00a20fda6a3d8078f2e8f2e17ce1d17f377b987
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_descriptives_by_industry_role_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_descriptives_by_industry_role_ALTERNATIVE.csv,85f49f137125ac25c2678fd9e9fa4f8c13cef0b44e2f66b84541ed1d01c99b60
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_descriptives_by_interface_task_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_descriptives_by_interface_task_ALTERNATIVE.csv,eeb7bca07589d2e5cd5df37b341cb2b65aa78119d2e00402b1c272c0a993206e
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_descriptives_by_role_interface_task_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_descriptives_by_role_interface_task_ALTERNATIVE.csv,89b33c7b993bb6d7b31c7e52a4a24a25f1875ae368f8976c5c272666c3f3d3a7
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_descriptives_by_task_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_descriptives_by_task_ALTERNATIVE.csv,a62db75083dfec577a1b6ef8c860680dd09565738c9c50ea00a69ac3e6d9cb7b
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_effect_size_summary_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_effect_size_summary_ALTERNATIVE.csv,95893f273c6b014e55bfde202a884b3d911d514b089bab7b420021220a21e8a0
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_industry_role_by_interface_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_industry_role_by_interface_ALTERNATIVE.csv,db50dc69437bb05f9814582ee8a25d4d864f828a2d16ca70c15df0b89e49d271
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_industry_role_counts_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_industry_role_counts_ALTERNATIVE.csv,cdc463d9c372f34c0fcd51afd5bbfa39cf701f8ce75231c3096ff6c3652821eb
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_industry_role_omnibus_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_industry_role_omnibus_ALTERNATIVE.csv,fd95c7211e8bdd564dde8c77e10953b3f5df702cb1da029ab662930f8c949cab
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_industry_role_terms_only_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_industry_role_terms_only_ALTERNATIVE.csv,9e48894e94916d8037af71288dbb0574364d3b9053b5203df896fbda211631ce
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_interface_summary_nuisance_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_interface_summary_nuisance_ALTERNATIVE.csv,42361863c9dd23298c24bc4c02e3ff5c6de840ccafdbcf3cc9d5de36c7af2f96
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_model_fit_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_model_fit_ALTERNATIVE.csv,69a036daa684ad41a311c04242754b9992c1d0c2255c5647b3144e37b35fc10b
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_omnibus_tests_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_omnibus_tests_ALTERNATIVE.csv,43939746c69317503b1059dc3b17b50b24b1f47c49bf643278e915a15718a67d
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_task_contrasts_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_task_contrasts_ALTERNATIVE.csv,0cca2edd824444c86017e10d182cd31e0722ebecad01324b27543f50ab927f4a
results_H4b_accuracy_ALTERNATIVE\h4b_accuracy_task_terms_only_ALTERNATIVE.csv,results\sensitivity\h4b_industry_role_adjusted\h4b_accuracy_task_terms_only_ALTERNATIVE.csv,607059354d37f0d9e72505fc7e8c79c993659b3af410efc2572ffa57ce86c46f
results_H4c_time_ALTERNATIVE\h4c_time_adjusted_means_by_complexity_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_adjusted_means_by_complexity_ALTERNATIVE.csv,1a39f902892daba6e2092d56c3e2e8e5a8e23ad184483524cf411873f87e09c1
results_H4c_time_ALTERNATIVE\h4c_time_bootstrap_draws_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_bootstrap_draws_ALTERNATIVE.csv,79fb9e4a942d239af73c4bf4a9ccb0a46b61376669f6e8f7e3aecdc70b148fa2
results_H4c_time_ALTERNATIVE\h4c_time_coef_table_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_coef_table_ALTERNATIVE.csv,91a8d281f5fbee3c65f76e1738eed3430e80f451a8cabef66c4969d177262a53
results_H4c_time_ALTERNATIVE\h4c_time_complexity_contrasts_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_complexity_contrasts_ALTERNATIVE.csv,eab02df5f544f8d5e3a00972f3e39be36303de94a2b13415174eda3a7be84fcc
results_H4c_time_ALTERNATIVE\h4c_time_complexity_terms_only_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_complexity_terms_only_ALTERNATIVE.csv,20db2791fd2cd5da1dab24058428d6cf5e8094d5bcaa5371feeb6ebef258139a
results_H4c_time_ALTERNATIVE\h4c_time_descriptives_by_complexity_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_descriptives_by_complexity_ALTERNATIVE.csv,0dab7f82d7c7278fb4c4423d8f57fb39219b59fb73ec35c43d44de740d00b5a1
results_H4c_time_ALTERNATIVE\h4c_time_descriptives_by_industry_role_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_descriptives_by_industry_role_ALTERNATIVE.csv,b6ca826d5b4710ec33acdf9af74d1ad23926b4af3603686a515f6c9225c6f989
results_H4c_time_ALTERNATIVE\h4c_time_descriptives_by_interface_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_descriptives_by_interface_ALTERNATIVE.csv,1347bd28d7584a5a950b7c4379825512fd21b23a162d240b2a05ef71fc8d4daf
results_H4c_time_ALTERNATIVE\h4c_time_descriptives_by_interface_complexity_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_descriptives_by_interface_complexity_ALTERNATIVE.csv,42d44f841afed93ece38c912586e1699d9de739b832bf3a5f32655b6d3b1191a
results_H4c_time_ALTERNATIVE\h4c_time_descriptives_by_role_interface_complexity_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_descriptives_by_role_interface_complexity_ALTERNATIVE.csv,c6d510117d863825d097cf28c0c8ba1e1d2286a3ce7c56c27e066bb1d753c13b
results_H4c_time_ALTERNATIVE\h4c_time_effect_size_summary_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_effect_size_summary_ALTERNATIVE.csv,73e955c7d2548acf8021c02afe384f1511c1583f5cd8ec481e5b6ad2b9431310
results_H4c_time_ALTERNATIVE\h4c_time_industry_role_by_interface_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_industry_role_by_interface_ALTERNATIVE.csv,db50dc69437bb05f9814582ee8a25d4d864f828a2d16ca70c15df0b89e49d271
results_H4c_time_ALTERNATIVE\h4c_time_industry_role_counts_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_industry_role_counts_ALTERNATIVE.csv,cdc463d9c372f34c0fcd51afd5bbfa39cf701f8ce75231c3096ff6c3652821eb
results_H4c_time_ALTERNATIVE\h4c_time_industry_role_omnibus_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_industry_role_omnibus_ALTERNATIVE.csv,bf24433bb04cd3cf9e65472c06961fe5f9a5f3ee3f5ecd8e3210be53d02772a8
results_H4c_time_ALTERNATIVE\h4c_time_industry_role_terms_only_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_industry_role_terms_only_ALTERNATIVE.csv,179be8bd82346667a11b5858b45f94154b582f4a33c6df6e7dbd60e8a72d6335
results_H4c_time_ALTERNATIVE\h4c_time_interface_summary_nuisance_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_interface_summary_nuisance_ALTERNATIVE.csv,8f3d865d566da74309bad8017518df04329188558aad02a3b92c86d73ae72827
results_H4c_time_ALTERNATIVE\h4c_time_model_fit_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_model_fit_ALTERNATIVE.csv,6ae928b54c5636593b2353c7a7e108bfbcdae060be391d7a71ce7e2a4ad37eeb
results_H4c_time_ALTERNATIVE\h4c_time_omnibus_tests_ALTERNATIVE.csv,results\sensitivity\h4c_industry_role_adjusted\h4c_time_omnibus_tests_ALTERNATIVE.csv,0c1b29f20d894a6b2f274820d7917d45e4fdbbc2c221e52be6690e85db16487c
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\h5_descriptives_raw_by_industry_role_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\h5_descriptives_raw_by_industry_role_ALTERNATIVE.csv,70e76a1d2e2b256f7ae4eefad9d34c37fddf860d87b12c52072d8daeeee08169
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\h5_industry_role_by_interface_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\h5_industry_role_by_interface_ALTERNATIVE.csv,baebfd39d7eeb5f626572f58cdc3eb8c42d2de60b991f9698341d68abfb5d857
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\h5_industry_role_counts_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\h5_industry_role_counts_ALTERNATIVE.csv,cdc463d9c372f34c0fcd51afd5bbfa39cf701f8ce75231c3096ff6c3652821eb
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\h5_industry_role_omnibus_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\h5_industry_role_omnibus_ALTERNATIVE.csv,74a77c0e1b45ffe15cff6640f1bbdd75bcb46e3486e99619079ff1bd96113aaf
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_additive_coef_all_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_additive_coef_all_ALTERNATIVE.csv,bcefd12f78fa1b786507729ca8731b500c7eddc4ad74b5a6014fe2e25154988c
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_additive_coef_location_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_additive_coef_location_ALTERNATIVE.csv,a292ebbfc2ac2cfd4fd69e5140f90b51ad13d0f4fd72ad6a60a2f1464e2bf0c3
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_additive_industry_role_terms_only_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_additive_industry_role_terms_only_ALTERNATIVE.csv,25977b75812cc642645a9da058499704eeada8b40f68b9a7133abb61b386cf18
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_category_probabilities_by_interface_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_category_probabilities_by_interface_ALTERNATIVE.csv,7fb58ffea8e2cea89c3a52f4788372b9ee5e2f4cf77bbc98e179df36a1c2a86c
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_complexity_lrt_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_complexity_lrt_ALTERNATIVE.csv,cb3405677f25d6ae855b54b5744e8b12ace66fcdb5042deaaf41c600a86809a6
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_descriptives_ordinal_by_item_interface_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_descriptives_ordinal_by_item_interface_ALTERNATIVE.csv,8873b539f9bf3898ff12e00844d0040ae67dd65867a7a9454dcca12f430bfa86
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_descriptives_raw_by_item_interface_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_descriptives_raw_by_item_interface_ALTERNATIVE.csv,8773f6418f9e496b8cdb18cd66647051f1b9cdeca3d5582fe3fc994b37bac08a
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_emm_interface_latent_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_emm_interface_latent_ALTERNATIVE.csv,8718ce8eb288a6493e7637c825bab00801b29da11ef0111de7a86267be1495a1
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_emm_interface_meanclass_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_emm_interface_meanclass_ALTERNATIVE.csv,13aafbd189357a5a15d4a4a170ce2b82d3ee3186e1870e8b2c7d0e14834fca70
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_interface_lrt_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_interface_lrt_ALTERNATIVE.csv,1d59347e00813f5581e06b4d840e71f733fa9c80f6bbdda6035c9410c7c91770
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_model_fit_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_model_fit_ALTERNATIVE.csv,b9e69c59a05ab370888e3d7397775e3d9623c94ed292874d6e4194f79f5f33dd
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_n_participants_by_item_interface_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_n_participants_by_item_interface_ALTERNATIVE.csv,446d06ffe0dcd4a6119a0ac26e0a4444a4267d0323ba356dd0d4cde7203a43bd
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_omnibus_lrt_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_omnibus_lrt_ALTERNATIVE.csv,2795aae4cb573aaab5c439f3520ab7ba4dd55615add6db34a2d5683cc2accca8
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_omnibus_lrt_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_omnibus_lrt_ALTERNATIVE.txt,1a47b7ceccfbfec0efa9ade3475701e06ef36b9399c0e8110b72aaf0e592c160
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_overall_interface_contrast_latent_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_overall_interface_contrast_latent_ALTERNATIVE.csv,85b5cfa83138b91d9f8c86e3650a8aea491cee180346121ff26c6fb3da05bd90
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_overall_interface_contrast_meanclass_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_overall_interface_contrast_meanclass_ALTERNATIVE.csv,444d99c71317bd48fbba0e58aed13c33e74f4899b7974b6c53692a36a87d0076
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_r1_additive_model_summary_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_r1_additive_model_summary_ALTERNATIVE.txt,7f8e4559feccd1f17b0500c66ab5842e9afbd08e5b2f2f9bd81a0cf88dd718b2
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_r2_additive_model_summary_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_r2_additive_model_summary_ALTERNATIVE.txt,9f338c030f27323264a0da5e7bd55e06d58dd19c2364c5af653c1d82ca86fd61
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_r3_additive_model_summary_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_r3_additive_model_summary_ALTERNATIVE.txt,10993891d15c7808042a78fd53caf36bcd597c02d76e727747189b3b93c43484
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_random_effect_sd_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_random_effect_sd_ALTERNATIVE.csv,695c1de4e7a3816177e9004660db559130c5628b628840a7d005d22489f60828
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5A_interface_ALTERNATIVE\h5a_random_effect_sd_diagnostics_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5A_interface_ALTERNATIVE\h5a_random_effect_sd_diagnostics_ALTERNATIVE.txt,444860d52d51cfb8134b43df46e61b7ef9c08278c43b9df89647023a6061dc20
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_all_cells_latent_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_all_cells_latent_ALTERNATIVE.csv,b02d41790e39a89f2e5f1253e88661377a78b41538d79a8952d6580bc6792759
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_all_cells_meanclass_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_all_cells_meanclass_ALTERNATIVE.csv,313f70f3d0b2817e6e0e85f891c45e96766dfbbfff11e9098069283aaa3ff8b6
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_category_probabilities_by_cell_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_category_probabilities_by_cell_ALTERNATIVE.csv,8462c56c1d9c1f8cfc091565e03c7296cb2e8938a53b52d95ee2261340c2bef6
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_descriptives_ordinal_by_cell_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_descriptives_ordinal_by_cell_ALTERNATIVE.csv,3256fcf144ebbf8c392aad66dac1ace6a8d32175831a84b16d00720dfbd7040d
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_descriptives_raw_by_cell_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_descriptives_raw_by_cell_ALTERNATIVE.csv,a04eb1f62fd77f9cac24da57eff612a690428ae6c3712e3977caae77c95e6a84
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_did_like_latent_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_did_like_latent_ALTERNATIVE.csv,77160fa165f5d399630a5946057d4a51d72408d92122ec94cf85ff1b3075afb6
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_did_like_meanclass_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_did_like_meanclass_ALTERNATIVE.csv,66d650f0a6c469dec54657567a0aeee0087ad12988d15df960b939610c6eba7f
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_emm_complexity_by_interface_latent_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_emm_complexity_by_interface_latent_ALTERNATIVE.csv,29989428d6e9978ef9343443c8806eea202ed46b3ada769e60bd5f05cd18762e
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_emm_complexity_by_interface_meanclass_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_emm_complexity_by_interface_meanclass_ALTERNATIVE.csv,a58e140f07be107aadcac7ba9cd842a2b2ec15d406317237ff752c8ec707e0b6
